file_id,filename,snapshot_date,expected_rows,actual_snapshots,deleted_rows
99,Open Pipeline - Finance-2024-06-03-00-00-04.xlsx,2024-06-03 00:00:04,241,235,6
98,Open Pipeline - Finance-2024-07-19-11-58-33.xlsx,2024-07-19 11:58:33,242,238,4
97,Open Pipeline - Finance-2024-07-23-10-57-06.xlsx,2024-07-23 10:57:06,242,238,4
96,Open Pipeline - Finance-2024-07-26-14-12-06.xlsx,2024-07-26 14:12:06,243,239,4
95,Open Pipeline - Finance-2024-07-29-20-01-46.xlsx,2024-07-29 20:01:46,245,240,5
94,Open Pipeline - Finance-2024-07-30-20-53-04.xlsx,2024-07-30 20:53:04,245,240,5
93,Open Pipeline - Finance-2024-08-06-00-23-29.xlsx,2024-08-06 00:23:29,245,239,6
92,Open Pipeline - Finance-2024-08-09-18-37-04.xlsx,2024-08-09 18:37:04,248,242,6
91,Open Pipeline - Finance-2024-08-15-17-45-14.xlsx,2024-08-15 17:45:14,250,243,7
90,Open Pipeline - Finance-2024-08-21-01-14-02.xlsx,2024-08-21 01:14:02,252,245,7
89,Open Pipeline - Finance-2024-08-27-01-19-31.xlsx,2024-08-27 01:19:31,252,245,7
88,Open Pipeline - Finance-2024-08-30-19-06-28.xlsx,2024-08-30 19:06:28,252,245,7
87,Open Pipeline - Finance-2024-09-06-17-31-44.xlsx,2024-09-06 17:31-44,252,245,7
86,Open Pipeline - Finance-2024-09-16-00-00-06.xlsx,2024-09-16 00:00:06,254,247,7
85,Open Pipeline - Finance-2024-09-25-14-35-02.xlsx,2024-09-25 14:35:02,264,249,15
84,Open Pipeline - Finance-2024-09-30-00-00-05.xlsx,2024-09-30 00:00:05,264,249,15
83,Open Pipeline - Finance-2024-10-07-07-55-21.xlsx,2024-10-07 07:55:21,271,254,17
82,Open Pipeline - Finance-2024-10-14-00-00-08.xlsx,2024-10-14 00:00:08,275,256,19
81,Open Pipeline - Finance-2024-10-21-00-00-03.xlsx,2024-10-21 00:00:03,281,258,23
80,Open Pipeline - Finance-2024-10-26-00-12-28.xlsx,2024-10-26 00:12:28,286,259,27
79,Open Pipeline - Finance-2024-10-28-00-00-05.xlsx,2024-10-28 00:00:05,286,259,27
78,Open Pipeline - Finance-2024-11-01-13-56-36.xlsx,2024-11-01 13:56:36,292,263,29
77,Open Pipeline - Finance-2024-11-04-00-00-11.xlsx,2024-11-04 00:00:11,292,263,29
76,Open Pipeline - Finance-2024-11-08-17-40-07.xlsx,2024-11-08 17:40:07,296,265,31
75,Open Pipeline - Finance-2024-11-11-00-00-08.xlsx,2024-11-11 00:00:08,296,265,31
74,Open Pipeline - Finance-2024-11-14-16-58-57.xlsx,2024-11-14 16:58:57,297,266,31
73,Open Pipeline - Finance-2024-11-18-13-51-51.xlsx,2024-11-18 13:51:51,298,267,31
33,Open Pipeline - Finance-2024-11-21-18-56-15.xlsx,2024-11-21 18:56:15,299,267,32
32,Open Pipeline - Finance-2024-11-25-00-00-04.xlsx,2024-11-25 00:00:04,299,267,32
31,Open Pipeline - Finance-2024-12-02-00-00-02.xlsx,2024-12-02 00:00:02,299,267,32
30,Open Pipeline - Finance-2024-12-05-00-24-51.xlsx,2024-12-05 00:24:51,299,267,32
29,Open Pipeline - Finance-2024-12-08-01-11-23.xlsx,2024-12-08 01:11:23,301,267,34
28,Open Pipeline - Finance-2024-12-09-16-47-18.xlsx,2024-12-09 16:47:18,301,267,34
27,Open Pipeline - Finance-2024-12-12-12-09-53.xlsx,2024-12-12 12:09:53,301,267,34
26,Open Pipeline - Finance-2024-12-13-17-44-13.xlsx,2024-12-13 17:44:13,302,268,34
